id,artist_popularity,track_duration_ms,track_explicit,track_popularity,artist_popularity,track_popularity,track_album_release_date,track_danceability,track_energy,track_loudness,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo
0p2GhuTjC2j75hvOvqEaai,56,175483,0,43,0.10112359550561799,0.034782608695652174,0.2,0.10343949044585987,0.14107744107744108,0.12062489793696587,0.04106473704612999,0.0750762619420632,0.0,0.025354372826959085,0.07533816686505791,0.048597060507730494
1na4kP9vFyaXHq8ZOGOC16,56,231518,1,47,0.10112359550561799,0.046376811594202906,0.2,0.05987261146496817,0.14486531986531986,0.13948070328234718,0.003437136580953613,0.0008153561099872076,0.0,0.0866006953730944,0.1270641705443134,0.001097537698033968
4XDcZALxM9M91BiUeaWCdq,63,160000,1,48,0.11685393258426967,0.04927536231884058,0.2,0.1261146496815287,0.11708754208754209,0.0965543519677753,0.0932678640651247,0.07876858917530272,0.0,0.021075153784434343,0.08334595822962886,0.062191530553813414
7xZSy1YRvAbhkKVDMJWI1W,67,144657,1,53,0.1258426966292135,0.06376811594202898,0.2,0.17146496815286627,0.1008838383838384,0.09430080017418757,0.04623336348365423,0.18379478603189325,0.0,0.017036640813051618,0.10520506438697114,0.044789081885856064
1tYTIFvg7nCrVnmiK88yOr,70,156306,0,55,0.13258426966292133,0.06956521739130435,0.19989457037427522,0.1470063694267516,0.12824074074074074,0.11410375047629416,0.006977645690657708,0.03364014521348646,0.0,0.01695640545600428,0.19091007466724386,0.1621956207564148
39MUpuBCpv7MkfBLKcNqV1,47,140000,0,41,0.08089887640449439,0.02898550724637681,0.1999472851871376,0.11363057324840767,0.18085016835016834,0.14779816014370475,0.02039023129603308,0.0008112535241724971,0.018528784648187635,0.005910671302487296,0.13637052267070668,0.12370954107926811
2oPZ5C25DHuF4il15vFI3J,48,151710,1,43,0.08314606741573034,0.034782608695652174,0.2,0.16152866242038216,0.07815656565656566,0.10794186489575962,0.0035921953740793385,0.055999237903659065,0.0,0.018935544263171972,0.06776322908776108,0.07338232487115862
3cbxDXAReyXQj8Ri5cAh5e,61,150314,0,57,0.11235955056179776,0.07536231884057971,0.2,0.06649681528662421,0.1372895622895623,0.12966087855859781,0.008760821811603568,0.00769128993544212,0.0,0.02134260497459214,0.05650903581863436,0.17005153655277727
6KHznvkaHF4g5oZDYCBU8c,57,202480,0,42,0.10337078651685394,0.031884057971014505,0.2,0.11898089171974524,0.15475589225589226,0.13055358989712046,0.0020157643106344485,0.01000925092075359,0.0,0.05637871088526343,0.13182556000432857,0.1047119133967769
0Zt4KxjqHYswmQvjpnpiPe,62,317226,0,53,0.1146067415730337,0.06376811594202898,0.2,0.10802547770700638,0.1154040404040404,0.10665723150617822,0.0007752939656286338,0.04594790265761817,2.3027718550106613e-07,0.01920299545332977,0.13658694946434374,0.09927330733782345
585LHTE4ugzJoCqk6bmkjV,44,189960,0,38,0.07415730337078652,0.02028985507246377,0.2,0.116687898089172,0.13686868686868686,0.12878994066735616,0.026075720377309732,0.005701535815307494,0.0,0.18769724525274137,0.09827940699058546,0.027017151582908405
43AkwjzRPBKbFrGM7Rn9JF,32,196399,1,39,0.04719101123595506,0.023188405797101443,0.19978914074855042,0.0848407643312102,0.13118686868686869,0.12061401121332534,0.05424473446181678,0.025229844293329796,1.6588486140724946e-06,0.018668093073014175,0.07512174007142086,0.1113762168352739
33ivIh56dnTsz0kgQmLowp,61,183705,0,42,0.11235955056179776,0.031884057971014505,0.2,0.11210191082802548,0.06026936026936028,0.0933427684938218,0.0020157643106344485,0.11671750796137544,0.0,0.02267986092538112,0.08897305486419221,0.06486788645597578
60cnpF1CzUx286QwoPFwqv,64,222946,1,48,0.11910112359550562,0.04927536231884058,0.2,0.13477707006369427,0.0867845117845118,0.06951173044472266,0.011913683938493345,0.07835833059383167,1.652452025586354e-05,0.04113399304626906,0.17099880965263503,0.1402012379679873
72Y7oxX8vyMkDvdU6rr5Nt,60,272593,0,41,0.11011235955056181,0.02898550724637681,0.2,0.10012738853503185,0.10172558922558923,0.08823689510641773,0.061480811474350694,0.023588809967445574,0.0,0.18930195239368816,0.06559896115139056,0.028568701769694307
5qxXv3JWNTTliODO4LZ0V4,57,162885,0,45,0.10337078651685394,0.04057971014492754,0.2,0.09681528662420383,0.1898989898989899,0.16678460617277233,0.0030494895981392958,0.0013322819226407392,0.0,0.02776143353837925,0.1653717130180717,0.13475036130122978
2LflS98n1TRQb0Fcj1910h,57,287000,0,46,0.10337078651685394,0.043478260869565216,0.19984185556141282,0.08840764331210192,0.15580808080808084,0.14635022589951555,0.05967179222121721,0.03138372301539565,7.1002132196162055e-06,0.023749665686012302,0.10455578400605998,0.05025631936301911
6FxxGoSCC9UaX8loeVwrcs,69,133333,1,54,0.1303370786516854,0.06666666666666668,0.2,0.1388535031847134,0.1553872053872054,0.15002993849001145,0.0066933712365938765,0.01571184520320128,0.00720682302771855,0.01973789783364536,0.11970565956065363,0.16757151037548063
1ZdDr1zM46JxFu2ugQc1mE,58,262631,0,56,0.1056179775280899,0.07246376811594205,0.2,0.051464968152866254,0.19031986531986533,0.14819008219476348,0.02013179997415687,1.61108544943684e-05,0.004093816631130064,0.014870286172773467,0.027074991883995245,0.03864014397513156
7KjY1Xr1vXsAgolo63F0sV,62,173752,1,44,0.1146067415730337,0.03768115942028987,0.2,0.12407643312101913,0.12108585858585859,0.13625823308475313,0.003747254167205066,0.00516819965939512,0.00017441364605543712,0.04487830970847821,0.06689752191321287,0.09930602895863438
5AWGyFvWNof3Knq7QrN3jD,58,168529,1,49,0.1056179775280899,0.05217391304347827,0.2,0.1421656050955414,0.1699074074074074,0.13290512220347286,0.044165912908644536,0.002481005950759698,0.000814498933901919,0.007542123562449853,0.1526025321934856,0.10744689553622555
5Ir9mqfAUnXkSkXHF1yvM0,53,256406,0,48,0.09438202247191013,0.04927536231884058,0.2,0.135031847133758,0.1701178451178451,0.1269827445430298,0.008502390489727354,0.0006574065561208509,0.17782515991471215,0.0024070607114201658,0.08875662807055516,0.09657650042265425
5u5lUvwZiPBHqVSJuXpxjd,37,174000,0,36,0.05842696629213484,0.014492753623188404,0.19989457037427522,0.12713375796178347,0.10867003367003368,0.11109901475151052,0.031244346814833956,0.08533272647883962,1.3816631130063968e-06,0.02161005616474994,0.1344226815279732,0.045326261827502524
3UMd720nAaOxPp4HGpq3Ys,46,236653,0,40,0.07865168539325842,0.026086956521739136,0.2,0.1289171974522293,0.11414141414141413,0.07226607152577431,0.0027135288797002204,0.14728177228096917,0.0003283582089552239,0.03150575020058839,0.08248025105508064,0.09666239467728299
4cT18W9YXAJEVfc7sNJvRe,54,245466,0,46,0.09662921348314607,0.043478260869565216,0.19984185556141282,0.11057324840764332,0.1008838383838384,0.12278046921778892,0.0008528233621914981,0.08020449421045142,0.006098081023454158,0.019470446643487568,0.11278000216426798,0.09242630818313201
7mamMoh4j7RUpYrT7IvRov,43,200453,0,37,0.07191011235955057,0.017391304347826098,0.1999472851871376,0.08840764331210192,0.10593434343434345,0.11395133634532689,0.01961493733040445,0.10174306973768188,1.795309168443497e-05,0.01973789783364536,0.17770804025538367,0.19692416764377063
6oyDy1XJfGKBjvwdQMWpOX,45,253792,0,40,0.07640449438202249,0.026086956521739136,0.2,0.11159235668789809,0.14907407407407408,0.12910565565293128,0.0017056467243829955,0.030973464433924593,0.02006396588486141,0.017036640813051618,0.10195866248241535,0.07516701660622256
37hpqDnpVrfRcJYab1XWFc,30,212458,0,46,0.04269662921348315,0.043478260869565216,0.19989457037427522,0.1164331210191083,0.055850168350168344,0.06370910674432528,0.0013696860059439202,0.16697418419157992,0.006716417910447761,0.01973789783364536,0.06516610756411646,0.027788836473700007
3rmTtAIJydBOPohvykKubn,27,165413,0,36,0.03595505617977528,0.014492753623188404,0.19989457037427522,0.0,0.14507575757575758,0.11681454466278374,0.006305724253779558,0.004388708354600112,0.14754797441364606,0.10639208344477132,0.11537712368791259,0.15632208982084914
1v1bVyUOVYDpXRIcAJ24iQ,74,196026,0,54,0.1415730337078652,0.06666666666666668,0.2,0.049426751592356696,0.14696969696969697,0.1480921016819988,0.0018607055175087228,0.07035828825514605,2.302771855010661e-06,0.01631452259962557,0.11797424521155722,0.16578818204128376
2AgY4zzIHAZDuswSO7SKxX,52,234329,0,44,0.09213483146067417,0.03768115942028987,0.2,0.10828025477707007,0.15707070707070708,0.1272657993576833,0.002041607442822071,0.00023484021720566233,0.0023880597014925373,0.053704198983685475,0.05888973054864194,0.07889455457693671
2g5LoRqCf0dDycdXbT8Pfi,54,154431,0,47,0.09662921348314607,0.046376811594202906,0.19989457037427522,0.12815286624203823,0.13202861952861952,0.14355233792390182,0.0,0.006070768538631446,0.0,0.034180262102166355,0.09784655340331135,0.05153382597551333
733iVnKNVFGJIQoUEAVqjm,57,192276,0,50,0.10337078651685394,0.05507246376811595,0.2,0.15133757961783442,0.12066498316498316,0.11961243263839748,0.0013179997415686782,0.004122040276643925,1.7910447761194028e-05,0.010938753677453866,0.06473325397684236,0.06792054099746406
2yv7z2i0N0ItdmOHgxTPtW,51,209398,1,39,0.0898876404494382,0.023188405797101443,0.2,0.14165605095541403,0.1349747474747475,0.14457568994611072,0.02349140715854762,0.00877847517634042,5.7356076759061836e-06,0.00994918427387002,0.1339898279406991,0.10741690071714885
4IwY9Z2Ero2zz0Ajl5O2GZ,51,146857,1,34,0.0898876404494382,0.008695652173913049,0.2,0.10547770700636944,0.10614478114478115,0.09540035926188015,0.08267217986820002,0.040204282517023376,0.0,0.021877507354907733,0.03767990477221081,0.15386251465655934
3UiZ39DYOKbmmuIlqsTxU5,53,146686,1,39,0.09438202247191013,0.023188405797101443,0.2,0.11745222929936308,0.12403198653198654,0.09028359915083556,0.017082310376017575,0.0004830466589956517,4.4136460554371e-05,0.017892484621556567,0.05499404826317499,0.06148665230551087
3HI8Suc5LWcJMzbiJN1e5u,47,104850,1,42,0.08089887640449439,0.031884057971014505,0.1999472851871376,0.18624203821656055,0.11498316498316496,0.1415709542213271,0.05424473446181678,0.0007558686156739045,0.0,0.010430596416154053,0.16818526133535336,0.11829683963679
3iqgkgmBIMT1fwLVpJuvzv,11,143448,1,31,0.0,0.0,0.2,0.16076433121019107,0.10656565656565659,0.11372271514887596,0.08758237498384805,0.13210220476654008,3.944562899786781e-06,0.012516715699384862,0.18766367276268808,0.1592356774738909
5pkCK8nUi4yxwNIVi03FIm,40,252208,0,37,0.0651685393258427,0.017391304347826098,0.2,0.14828025477707008,0.1358164983164983,0.11156714386805291,0.0030753327303269153,0.008101548516913177,0.1814498933901919,0.11281091200855844,0.13940049778162542,0.08975131568183677
3tK8BJnr6bThZ3iBQwTtci,39,185454,0,33,0.06292134831460675,0.005797101449275366,0.2,0.13452229299363058,0.1194023569023569,0.11842577976158075,0.019356506008528236,0.03835811890040361,0.0,0.07376303824552019,0.1547668001298561,0.08293840154882337
1xgieOt8rdDEdVIyjWOkGy,44,170360,0,38,0.07415730337078652,0.02028985507246377,0.2,0.1470063694267516,0.10719696969696971,0.1346143378150346,0.01612611448507559,0.10994824136710302,1.7889125799573562e-05,0.02481947044664349,0.16428957904988642,0.0345431243694271
7x3qP9JdpxFNLlg1WmUln1,43,208941,0,42,0.07191011235955057,0.031884057971014505,0.2,0.09783439490445861,0.18863636363636363,0.17245658918948345,0.04106473704612999,0.0006409962128620085,0.12174840085287847,0.18422037978069003,0.05629260902499731,0.15392795789818123
17wZ58uIxULAVELzhEURni,44,240080,1,44,0.07415730337078652,0.03768115942028987,0.1999472851871376,0.175031847133758,0.18653198653198655,0.1415165206031245,0.04184003101175863,0.017906728614071436,0.00024093816631130064,0.025086921636801287,0.1787901742235689,0.04269489815395522
0j5YzEgl3PSHBRhaagkjpY,46,127369,1,36,0.07865168539325842,0.014492753623188404,0.19989457037427522,0.19057324840764334,0.12971380471380473,0.14166893473409178,0.009200155058793128,0.05517872074071695,0.0,0.028028884728537047,0.16905096850990156,0.06661849316936164
4AYQzjTMJTyQj6Rfh7A0Yx,35,181458,0,34,0.05393258426966292,0.008695652173913049,0.2,0.04280254777070064,0.1791666666666667,0.08500353818518319,0.02866003359607185,0.00061432940506639,2.473347547974414e-05,0.13447445841133995,0.09892868737149661,0.16014506585226188
6DLYYSwlzBms2L4Dqc3gEV,40,228854,0,39,0.0651685393258427,0.023188405797101443,0.2,0.048152866242038225,0.15433501683501682,0.14923520766425344,0.016358702674764185,1.8666765456933103e-07,0.012750533049040511,0.021075153784434343,0.03984417270858133,0.06727974258991627
